CountryName,Population density (people per sq. km of land area)
Laos,27.4414514731369
Late-demographic dividend,49.3172994255257
Latin America & Caribbean,30.1133056830856
Latin America & Caribbean (IDA & IBRD),29.4931195374104
Latin America & Caribbean (excluding high income),32.6239433351368
Latvia,33.1142926045016
Least developed countries: UN classification,43.1649027511441
Lebanon,448.520821114369
Lesotho,67.9896574440053
Liberia,42.256717192691
Libya,3.51995464723735
Liechtenstein,226.65
Lithuania,48.3153301209433
Low & middle income,63.2571618710886
Low income,44.1558629979845
Lower middle income,123.310694982657
Luxembourg,200.133976833977
Macao,18375.8862876254
Madagascar,37.3739014601363
Malawi,165.757509546033
Malaysia,87.1560736569776
Maldives,1250.43666666667
Mali,12.7365320155058
Malta,1300.8375
Marshall Islands,291.9
Mauritania,3.60693897351315
Mauritius,616.947783251231
Mexico,61.2618724761439
Micronesia (country),147.811428571429
Middle East & North Africa,35.2941648473282
Middle East & North Africa (IDA & IBRD),39.1296836458891
Middle East & North Africa (excluding high income),39.5568761803807
Middle income,66.7599542050897
Moldova,124.097535469028
Monaco,18748.5
Mongolia,1.77754061639074
Montenegro,46.1025278810409
Morocco,73.6249675106431
Mozambique,31.7136816806124
Myanmar,77.3822207595402
Namibia,2.69117929283727
Nauru,502.85
Nepal,190.632347401465
Netherlands,495.049644128114
New Caledonia,13.914113785558
New Zealand,16.6495765447571
Nicaragua,48.2617583513379
Niger,13.4717265335123
Nigeria,178.834476322233
North America,18.971109227684
North Korea,205.317648035877
North Macedonia,82.1722045995242
Northern Mariana Islands,116.926086956522
Norway,13.561001519528
OECD members,36.382481958756
Oman,10.4596704361874
Other small states,13.24670446963
Pacific island small states,34.9340031152648
Pakistan,225.95509677252
Palau,44.7804347826087
Palestine,652.334053156146
Panama,49.8760021522733
Papua New Guinea,16.0520867376231
Paraguay,15.8413868613139
Peru,23.24999140625
Philippines,319.542341617198
Poland,124.296296901022
Portugal,115.269789278305
Post-demographic dividend,34.2570758949472
Pre-demographic dividend,37.7348012642963
Puerto Rico,414.738669673055
Qatar,168.135572782084
Romania,87.5332493374462
Russia,8.72943779855369
Rwanda,426.269598702878
Saint Kitts and Nevis,200.023076923077
Saint Lucia,284.970491803279
Saint Martin (French part),562.775735294118
Saint Vincent and the Grenadines,280.361538461538
Samoa,66.3127208480565
San Marino,525.066666666667
Sao Tome and Principe,186.25
Saudi Arabia,13.1358567979569
Senegal,69.0848698904067
Serbia,82.7132289046421
Seychelles,190.089130434783
Sierra Leone,91.600055417013
Singapore,7363.19318181818
Sint Maarten (Dutch part),983.382352941176
Slovakia,112.260522375645
Slovenia,101.928649453823
Small states,14.4701916787845
Solomon Islands,19.2788138620936
Somalia,19.7735279114993
South Africa,43.0829666389138
South Asia,346.593718177449
South Asia (IDA & IBRD),346.593718177449
South Korea,513.592903424869
Spain,93.5078358806114
Sri Lanka,323.951793972253
Sub-Saharan Africa,38.1902079043944
Sub-Saharan Africa (IDA & IBRD),38.1902079043944
Sub-Saharan Africa (excluding high income),38.1872494061283
Sudan,19.961412037037
Suriname,3.40762179487179
Sweden,23.027764780426
Switzerland,200.23276647434
Syrian Arab Republic,113.619740783096
Tajikistan,55.8441626178908
Tanzania,53.7038857529916
Thailand,132.181350192801
Timor,76.0943510423672
Togo,122.803493289208
Tonga,145.245833333333
Trinidad and Tobago,260.192592592593
Tunisia,69.2679389804325
Turkey,95.3827878331146
Turkmenistan,11.010280254506
Turks and Caicos Islands,33.4010526315789
Tuvalu,354.266666666667
Uganda,175.01320566527
Ukraine,78.896119588483
United Arab Emirates,103.73773923445
United Kingdom,261.47612119208
United States,34.0690905195126
United States Virgin Islands,309.405714285714
Upper middle income,44.2780925957122
Uruguay,19.3442120900469
Uzbekistan,68.968970380818
Vanuatu,19.8417555373257
Venezuela,33.4031982313928
Vietnam,288.440171574161
World,54.0695870454486
Yemen,45.9348182661894
Zambia,19.1887918858204
Zimbabwe,37.1892180431692
